id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_kitchen_team,access.material.kitchen.team,model_inventory_monitoring_material,inventory_monitoring.group_inventory_kitchen_team,1,1,1,1
access_recipe_head_chef,access.recipe.head.chef,model_inventory_monitoring_recipe,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_recipe_system,access.recipe.system,model_inventory_monitoring_recipe,base.group_system,1,1,1,1
access_recipe_line_head_chef,access.recipe.line.head.chef,model_inventory_monitoring_recipe_line,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_recipe_kitchen_team,access.recipe.kitchen.team,model_inventory_monitoring_recipe,inventory_monitoring.group_inventory_kitchen_team,1,0,0,0
access_recipe_line_kitchen_team,access.recipe.line.kitchen.team,model_inventory_monitoring_recipe_line,inventory_monitoring.group_inventory_kitchen_team,1,0,0,0
access_recipe_line_system,access.recipe.line.system,model_inventory_monitoring_recipe_line,base.group_system,1,1,1,1
access_material_head_chef,access.material.head.chef,model_inventory_monitoring_material,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_material_supervisor,access.material.supervisor,model_inventory_monitoring_material,inventory_monitoring.group_inventory_supervisor,1,0,0,0
access_notification_supervisor,access.notification.supervisor,model_inventory_monitoring_notification,inventory_monitoring.group_inventory_supervisor,1,1,0,0
access_notification_system,access.notification.system,model_inventory_monitoring_notification,base.group_system,1,1,1,1
access_report_manager,access.report.manager,model_inventory_monitoring_report,inventory_monitoring.group_inventory_manager,1,0,0,0
access_report_system,access.report.system,model_inventory_monitoring_report,base.group_system,1,1,1,1
access_material_manager,access.material.manager,model_inventory_monitoring_material,inventory_monitoring.group_inventory_manager,1,0,0,0
access_material_system,access.material.system,model_inventory_monitoring_material,base.group_system,1,1,1,1
access_vendor_order_kitchen_team,access.vendor.order.kitchen.team,model_inventory_monitoring_vendor_order,inventory_monitoring.group_inventory_kitchen_team,1,1,1,1
access_vendor_order_line_kitchen_team,access.vendor.order.line.kitchen.team,model_inventory_monitoring_vendor_order_line,inventory_monitoring.group_inventory_kitchen_team,1,1,1,1
access_vendor_order_line_system,access.vendor.order.line.system,model_inventory_monitoring_vendor_order_line,base.group_system,1,1,1,1
access_vendor_order_manager,access.vendor.order.manager,model_inventory_monitoring_vendor_order,inventory_monitoring.group_inventory_manager,1,0,0,0
access_vendor_order_system,access.vendor.order.system,model_inventory_monitoring_vendor_order,base.group_system,1,1,1,1
access_vendor_order_line_manager,access.vendor.order.line.manager,model_inventory_monitoring_vendor_order_line,inventory_monitoring.group_inventory_manager,1,0,0,0
access_vendor_order_supervisor,access.vendor.order.supervisor,model_inventory_monitoring_vendor_order,inventory_monitoring.group_inventory_supervisor,1,0,0,0
access_vendor_order_line_supervisor,access.vendor.order.line.supervisor,model_inventory_monitoring_vendor_order_line,inventory_monitoring.group_inventory_supervisor,1,0,0,0
access_stock_waste_kitchen_team,access.stock.waste.kitchen.team,model_inventory_monitoring_stock_waste,inventory_monitoring.group_inventory_kitchen_team,1,1,1,0
access_stock_waste_head_chef,access.stock.waste.head.chef,model_inventory_monitoring_stock_waste,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_pos_transaction_kitchen_team,access.pos.transaction.kitchen.team,model_inventory_monitoring_pos_transaction,inventory_monitoring.group_inventory_kitchen_team,1,1,1,0
access_pos_transaction_head_chef,access.pos.transaction.head.chef,model_inventory_monitoring_pos_transaction,inventory_monitoring.group_inventory_head_chef,1,1,1,1
